# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     -llnl_gamma 4.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Sm+3     = Sm+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000SO4-2     = SO4-2
     -llnl_gamma 4.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tb+3     = Tb+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tl+     = Tl+
     -llnl_gamma 2.5
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tm+3     = Tm+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000UO2+2     = UO2+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000VO+2     = VO+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Yb+3     = Yb+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 00deb/cas; DHf/DHr: Calculated; S°: 00deb/cas; Cp: 97asho/sas; V°: 97asho/sas;


0.250O2 + 1.000Ag+ + 1.000H+  = Ag+2 + 0.500H2O
     -llnl_gamma 5.7
     log_k   -12.127     
     delta_h  23.455     #kJ/mol        #88sho/hel
     -analytic -2.0657677E+2  -3.7349871E-2  9.0186566E+3  7.3592103E+1  -6.011132E+5
     #References = LogK/DGf: 88sho/hel; DHf/DHr: Calculated; S°: 88sho/hel; Cp: 88sho/hel; V°: 88sho/hel;

1.000H2AsO4- + 1.000H+  = AsH3 + 2.000O2
     -llnl_gamma 3.4
     log_k  -155.192     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.0159238E+3  1.6805983E-1  -1.0965093E+5  -3.6367194E+2  4.1273705E+6
     #References = LogK/DGf: 92wol; DHf/DHr: Calculated; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;

0.500O2 + 1.000Au+ + 2.000H+  = Au+3 + 1.000H2O
     -llnl_gamma 8.2
     log_k    -4.356     
     delta_h  -59.461    #kJ/mol        #97asho/sas
     -analytic -4.798322E+2  -7.7834004E-2  2.7682127E+4  1.7039904E+2  -1.4050086E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.500O2 + 3.000Br- + 2.000H+  = Br3- + 1.000H2O
     -llnl_gamma 3.6
     log_k     7.064     
     delta_h  -45.557    #kJ/mol        #88sho/hel
     -analytic 1.3619747E+3  2.2240315E-1  -7.2927231E+4  -4.9636441E+2  4.5869182E+6
     #References = LogK/DGf: 88sho/hel; DHf/DHr: Calculated; S°: 88sho/hel; Cp: 88sho/hel; V°: 88sho/hel;

0.500O2 + 1.000Br-  = BrO-
     -llnl_gamma 3.6
     log_k   -10.916     
     delta_h  33.468     #kJ/mol        #97asho/sas
     -analytic -1.2104679E+2  -1.7516604E-2  5.9244002E+3  4.1227992E+1  -5.8077025E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.500O2 + 1.000Br-  = BrO3-
     -llnl_gamma 3.5
     log_k   -17.143     
     delta_h  72.640     #kJ/mol        #97asho/sas
     -analytic -1.8193567E+2  -2.9510373E-2  9.4047169E+3  6.263996E+1  -1.1512394E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000O2 + 1.000Br-  = BrO4-
     -llnl_gamma 3.6
     log_k   -33.102     
     delta_h  158.659    #kJ/mol        #97asho/sas
     -analytic -1.9678394E+2  -3.302956E-2  6.1026295E+3  6.766923E+1  -1.2784539E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ce+3 + 0.500H2O  = Ce+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -85.049     
     delta_h  546.025    #kJ/mol        #97asho/sas
     -analytic 2.9075552E+2  4.7816215E-2  -4.4743599E+4  -1.0192266E+2  1.0854302E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Ce+3 + 1.000H+  = Ce+4 + 0.500H2O
     -llnl_gamma 11.0
     log_k    -8.042     
     delta_h  -15.531    #kJ/mol        #97asho/sas
     -analytic -1.0233175E+2  -1.8184585E-2  2.4367889E+3  3.6022754E+1  2.1354871E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000HCO3- + 1.000H+ + 1.000H2O  = CH4 + 2.000O2
     -llnl_gamma 3.4
     log_k  -144.119     
     delta_h  863.586    #kJ/mol        #01sch/sho
     -analytic 1.1299898E+3  1.8231082E-1  -1.1241215E+5  -4.055157E+2  4.6215173E+6
     #References = LogK/DGf: 01sch/sho; DHf/DHr: Calculated; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;

0.500O2 + 1.000Cl-  = ClO-
     -llnl_gamma 3.6
     log_k   -15.088     
     delta_h  65.482     #kJ/mol        #97asho/sas
     -analytic -1.2718224E+2  -1.75488E-2  4.9174306E+3  4.363286E+1  -6.3414787E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.250O2 + 1.000Cl- + 1.000H+  = ClO2 + 0.500H2O
     -llnl_gamma 3.4
     log_k   -19.629     
     delta_h  114.140    #kJ/mol        #01sch/sho
     -analytic 1.7204796E+2  4.2430545E-2  -9.6430575E+3  -6.8521027E+1  -2.1631649E+5
     #References = LogK/DGf: 01sch/sho; DHf/DHr: Calculated; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;

1.000O2 + 1.000Cl-  = ClO2-
     -llnl_gamma 4.2
     log_k   -23.095     
     delta_h  112.653    #kJ/mol        #97asho/sas
     -analytic -1.6180803E+2  -2.4105525E-2  5.1854867E+3  5.5981597E+1  -8.9022279E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.500O2 + 1.000Cl-  = ClO3-
     -llnl_gamma 3.5
     log_k   -17.247     
     delta_h  81.246     #kJ/mol        #97asho/sas
     -analytic -1.7354285E+2  -2.7188036E-2  8.414888E+3  5.9993829E+1  -1.090942E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000O2 + 1.000Cl-  = ClO4-
     -llnl_gamma 3.5
     log_k   -15.695     
     delta_h  62.602     #kJ/mol        #89cox/wag
     -analytic -2.6467008E+2  -4.0305028E-2  1.5479728E+4  9.1600645E+1  -1.56335E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000HCO3- + 1.000NH3  = CN- + 0.500O2 + 2.000H2O
     -llnl_gamma 3.0
     log_k   -56.047     
     delta_h  344.462    #kJ/mol        #97asho/sas
     -analytic 1.185235E+2  1.7256354E-2  -2.6323807E+4  -4.0119144E+1  6.9760474E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000HCO3- + 1.000H+  = CO + 0.500O2 + 1.000H2O
     -llnl_gamma 3.4
     log_k   -41.717     
     delta_h  277.073    #kJ/mol        #93sho/mck, 01sch/sho
     -analytic 8.5354003E+2  1.3933277E-1  -6.4626566E+4  -3.0647867E+2  3.4064723E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 93sho/mck, 01sch/sho; S°: 82wag/eva; Cp: 93sho/mck, 01sch/sho; V°: 93sho/mck, 01sch/sho;

1.000CrO4-2 + 4.000H+  = Cr+2 + 1.000O2 + 2.000H2O
     -llnl_gamma 5.7
     log_k   -18.750     
     delta_h  137.506    #kJ/mol        #04chi
     -analytic 1.1149599E+3  1.8590499E-1  -7.1904427E+4  -4.0280657E+2  4.3335464E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 04chi; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000CrO4-2 + 5.000H+  = Cr+3 + 0.750O2 + 2.500H2O
     -llnl_gamma 9.0
     log_k     9.128     
     delta_h  -85.176    #kJ/mol        #04chi
     -analytic 8.8908416E+2  1.4807813E-1  -4.8673811E+4  -3.2396418E+2  3.624636E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 04chi; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cu+2 + 0.500H2O  = Cu+ + 0.250O2 + 1.000H+
     -llnl_gamma 4.1
     log_k   -18.760     
     delta_h  154.579    #kJ/mol        #01aki/zot
     -analytic 2.5660316E+2  4.0539776E-2  -2.1419881E+4  -9.0663885E+1  7.7642285E+5
     #References = LogK/DGf: 01aki/zot; DHf/DHr: Calculated; S°: 01aki/zot; Cp: 01aki/zot; V°: 01aki/zot;

1.000Dy+3 + 0.500H2O  = Dy+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -62.473     
     delta_h  418.654    #kJ/mol        #97asho/sas
     -analytic 2.5338887E+2  4.1770099E-2  -3.5297484E+4  -8.8676382E+1  8.4420559E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Dy+3 + 1.000H+  = Dy+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -54.002     
     delta_h  249.675    #kJ/mol        #97asho/sas
     -analytic -1.3014184E+2  -2.2813597E-2  -9.0016641E+3  4.5809018E+1  -1.9338919E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Er+3 + 0.500H2O  = Er+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -71.562     
     delta_h  472.033    #kJ/mol        #97asho/sas
     -analytic 2.6052208E+2  4.279955E-2  -3.8621797E+4  -9.1066358E+1  8.9169643E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Er+3 + 1.000H+  = Er+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -75.112     
     delta_h  373.168    #kJ/mol        #97asho/sas
     -analytic -1.2530332E+2  -2.2044531E-2  -1.5788821E+4  4.4287916E+1  1.1753348E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Eu+3 + 0.500H2O  = Eu+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -27.435     
     delta_h  217.412    #kJ/mol        #97asho/sas
     -analytic 2.6616481E+2  4.3567605E-2  -2.5786607E+4  -9.317969E+1  9.3036482E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Eu+3 + 1.000H+  = Eu+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -82.809     
     delta_h  412.235    #kJ/mol        #97asho/sas
     -analytic -1.2383775E+2  -2.193393E-2  -1.8160869E+4  4.361453E+1  4.9714324E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Fe+2 + 1.000H+  = Fe+3 + 0.500H2O
     -llnl_gamma 9.0
     log_k     8.490     
     delta_h  -98.882    #kJ/mol        #95par/kho
     -analytic -2.1237444E+2  -3.5300903E-2  1.6059842E+4  7.4699525E+1  -6.5023994E+5
     #References = LogK/DGf: 95par/kho; DHf/DHr: 95par/kho; S°: Calculated; Cp: 88sho/hel,89bsho/hel,97asho/sas; V°: 88sho/hel,89bsho/hel,97asho/sas;

1.000Gd+3 + 0.500H2O  = Gd+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -86.377     
     delta_h  547.321    #kJ/mol        #97asho/sas
     -analytic 2.6224735E+2  4.3068178E-2  -4.2863629E+4  -9.2163033E+1  9.2021284E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000Gd+3 + 1.000H+  = Gd+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k  -104.367     
     delta_h  525.766    #kJ/mol        #97asho/sas
     -analytic -1.2776037E+2  -2.2564656E-2  -2.3913251E+4  4.4446418E+1  3.0823519E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2O  = H2 + 0.500O2
     -CO2_llnl_gamma
     log_k   -46.072     
     delta_h  275.563    #kJ/mol        #82wag/eva
     -analytic 1.9265144E+2  3.3721235E-2  -2.6492039E+4  -6.8823161E+1  9.2233911E+5
     #References = LogK/DGf: 82wag/eva; DHf/DHr: Calculated; S°: 82wag/eva; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000H2AsO4-  = H2AsO3- + 0.500O2
     -llnl_gamma 3.6
     log_k   -30.565     
     #delta_h   0.000     #kJ/mol        
     -analytic 2.9326992E+2  4.8837651E-2  -2.8918197E+4  -1.0408672E+2  1.4357887E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000H2PO4-  = H2PO2- + 1.000O2
     -llnl_gamma 3.6
     log_k  -112.400     
     delta_h  676.548    #kJ/mol        #97asho/sas
     -analytic 1.8769966E+2  3.1944258E-2  -4.7396437E+4  -6.5257379E+1  9.6182614E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2PO4-  = H2PO3- + 0.500O2
     -llnl_gamma 3.6
     log_k   -52.346     
     delta_h  327.001    #kJ/mol        #97asho/sas
     -analytic 1.6598506E+2  2.7516765E-2  -2.7411253E+4  -5.7969715E+1  7.8621384E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hg+2 + 1.000H2O  = Hg + 0.500O2 + 2.000H+
     -llnl_gamma 3.4
     log_k   -20.650     
     #delta_h   0.000     #kJ/mol        
     -analytic 5.5673934E+2  8.8981419E-2  -4.1241576E+4  -1.996419E+2  2.5251824E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

2.000Hg+2 + 1.000H2O  = Hg2+2 + 0.500O2 + 2.000H+
     -llnl_gamma 5.7
     log_k   -12.203     
     delta_h  106.213    #kJ/mol        #89cox/wag
     -analytic 4.3670122E+2  6.6361663E-2  -2.9504545E+4  -1.55967E+2  1.4400218E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ho+3 + 0.500H2O  = Ho+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -68.777     
     delta_h  452.641    #kJ/mol        #97asho/sas
     -analytic 2.5769465E+2  4.2485344E-2  -3.7417393E+4  -9.0310236E+1  8.7355916E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000H+ + 1.000Ho+3  = Ho+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k   -74.452     
     delta_h  365.036    #kJ/mol        #97asho/sas
     -analytic -1.2765378E+2  -2.2327357E-2  -1.5242855E+4  4.4848563E+1  7.3283318E+2
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H+ + 1.000SO4-2  = HS- + 2.000O2
     -llnl_gamma 3.5
     log_k  -138.287     
     delta_h  868.772    #kJ/mol        #89cox/wag
     -analytic 1.0441996E+3  1.6867288E-1  -1.0699902E+5  -3.724144E+2  4.2326691E+6
     #References = LogK/DGf: 89cox/wag; DHf/DHr: Calculated; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000H+ + 1.000SeO3-2  = HSe- + 1.500O2
     -llnl_gamma 3.6
     log_k   -76.843     
     delta_h  507.180    #kJ/mol        #97asho/sas
     -analytic 9.3741229E+2  1.5397729E-1  -8.0713204E+4  -3.3561018E+2  3.6442211E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.500O2 + 1.000H+ + 1.000SO4-2  = HSO5-
     -llnl_gamma 3.6
     log_k   -17.206     
     delta_h  139.702    #kJ/mol        #97asho/sas
     -analytic 8.9276681E+2  1.4042347E-1  -5.7825399E+4  -3.2083393E+2  3.1992361E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.500O2 + 2.000H+ + 3.000I-  = I3- + 1.000H2O
     -llnl_gamma 3.6
     log_k    24.722     
     delta_h -160.570    #kJ/mol        #88sho/hel
     -analytic 1.2968832E+3  2.1633296E-1  -6.2987266E+4  -4.7454497E+2  4.3406623E+6
     #References = LogK/DGf: 88sho/hel; DHf/DHr: Calculated; S°: 88sho/hel; Cp: 88sho/hel; V°: 88sho/hel;

0.500O2 + 1.000I-  = IO-
     -llnl_gamma 3.6
     log_k    -0.903     
     delta_h  -44.643    #kJ/mol        #97asho/sas
     -analytic -1.92196E+2  -2.7455327E-2  1.4161844E+4  6.5360502E+1  -8.6679125E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.500O2 + 1.000I-  = IO3-
     -llnl_gamma 4.2
     log_k    17.682     
     delta_h -146.163    #kJ/mol        #97asho/sas
     -analytic -2.516545E+2  -3.9000377E-2  2.4364223E+4  8.6616101E+1  -1.3404516E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000O2 + 1.000I-  = IO4-
     -llnl_gamma 3.5
     log_k     6.964     
     delta_h  -70.413    #kJ/mol        #97asho/sas
     -analytic -1.9590197E+2  -3.1524516E-2  1.8212346E+4  6.697838E+1  -1.2936913E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000La+3 + 0.500H2O  = La+2 + 0.250O2 + 1.000H+
     -llnl_gamma 5.7
     log_k   -84.756     
     delta_h  547.220    #kJ/mol        #97asho/sas
     -analytic 2.6287671E+2  4.2546745E-2  -4.290623E+4  -9.1684866E+1  9.2967067E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.250O2 + 1.000H+ + 1.000Lu+3  = Lu+4 + 0.500H2O
     -llnl_gamma 11.6
     log_k  -115.134     
     delta_h  603.486    #kJ/mol        #97asho/sas
